"reference","country","study.length","habitat","species","overall.metric","sample.size","analysis2","success","AE.level","reserve.desig","mowing","grazing","fertpest","nest.protect","predator.control","water"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",1,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy","large","multivariate",1,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",1,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",1,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",1,"higher","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",1,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"higher","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance","large","multivariate",0,"none","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","occupancy change","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","occupancy change","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","occupancy change","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","occupancy change","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","abundance change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance change","large","multivariate",0,"basic","none","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","lapwing","abundance change","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","snipe","abundance change","large","multivariate",1,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","curlew","abundance change","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
1,"United Kingdom",9,"pastoral","redshank","abundance change","large","multivariate",0,"basic","applied","none","none","none","none","none","none"
2,"Netherlands",1,"pastoral","lapwing","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","black-tailed godwit","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","redshank","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","oystercatcher","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","snipe","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","curlew","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","lapwing","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","black-tailed godwit","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","redshank","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","oystercatcher","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","snipe","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
2,"Netherlands",1,"pastoral","curlew","abundance","small","multivariate",0,"higher","none","reduced","none","reduced","none","none","applied"
3,"Sweden",11,"mixed arable/pastoral","lapwing","abundance","medium","multivariate",1,"none","none","none","none","none","none","none","applied"
4,"United Kingdom",23,"unenclosed","lapwing","abundance change","medium","multivariate",0,"none","none","none","none","none","none","applied","none"
4,"United Kingdom",23,"unenclosed","curlew","abundance change","medium","multivariate",0,"none","none","none","none","none","none","applied","none"
4,"United Kingdom",23,"unenclosed","snipe","abundance change","medium","multivariate",0,"none","none","none","none","none","none","applied","none"
4,"United Kingdom",23,"unenclosed","lapwing","abundance change","medium","univariate",0,"none","none","none","none","none","none","applied","none"
4,"United Kingdom",23,"unenclosed","curlew","abundance change","medium","univariate",0,"none","none","none","none","none","none","applied","none"
4,"United Kingdom",23,"unenclosed","snipe","abundance change","medium","univariate",0,"none","none","none","none","none","none","applied","none"
6,"United Kingdom",2,"pastoral","lapwing","abundance","medium","multivariate",0,"none","none","none","applied","none","none","none","none"
6,"United Kingdom",2,"pastoral","curlew","abundance","medium","multivariate",0,"none","none","none","applied","none","none","none","none"
6,"United Kingdom",2,"pastoral","lapwing","abundance","medium","multivariate",0,"none","none","none","applied","none","none","none","none"
6,"United Kingdom",2,"pastoral","curlew","abundance","medium","multivariate",0,"none","none","none","applied","none","none","none","none"
7,"United Kingdom",18,"pastoral","lapwing","abundance","small","univariate",1,"none","applied","none","none","none","none","none","none"
7,"United Kingdom",18,"pastoral","redshank","abundance","small","univariate",1,"none","applied","none","none","none","none","none","none"
7,"United Kingdom",18,"pastoral","snipe","abundance","small","univariate",0,"none","applied","none","none","none","none","none","none"
7,"United Kingdom",18,"pastoral","lapwing","abundance","small","multivariate",0,"none","applied","reduced","reduced","none","none","none","applied"
7,"United Kingdom",18,"pastoral","redshank","abundance","small","multivariate",0,"none","applied","reduced","reduced","none","none","none","applied"
7,"United Kingdom",18,"pastoral","snipe","abundance","small","multivariate",0,"none","applied","reduced","reduced","none","none","none","applied"
8,"United Kingdom",3,"pastoral","lapwing","productivity (nest level)","large","univariate",0,"none","none","none","applied","none","none","none","none"
8,"United Kingdom",3,"pastoral","lapwing","productivity (nest + chick)","large","univariate",0,"none","none","none","applied","none","none","none","none"
9,"United Kingdom",3,"mixed arable/pastoral","lapwing","productivity (nest level)","large","univariate",0,"none","none","none","applied","none","none","none","none"
11,"Hungary",1,"pastoral","redshank","abundance","medium","multivariate",0,"none","none","none","applied","none","none","none","none"
12,"Germany",6,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",1,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",1,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest + chick)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
12,"Germany",3,"mixed arable/pastoral","lapwing","productivity (nest level)","medium","univariate",0,"none","none","none","none","none","none","none","applied"
13,"United Kingdom",2,"unenclosed","lapwing","productivity (nest level)","small","multivariate",0,"none","none","none","none","none","none","applied","none"
13,"United Kingdom",2,"unenclosed","lapwing","productivity (chick level)","small","multivariate",0,"none","none","none","none","none","none","applied","none"
14,"United Kingdom",8,"pastoral","lapwing","abundance change","small","multivariate",0,"none","none","none","none","none","none","applied","none"
14,"United Kingdom",8,"pastoral","lapwing","productivity (nest level)","large","multivariate",0,"none","none","none","none","none","none","applied","none"
14,"United Kingdom",8,"pastoral","lapwing","productivity (nest level)","large","multivariate",1,"none","none","none","none","none","none","applied","none"
14,"United Kingdom",8,"pastoral","lapwing","productivity (chick level)","large","multivariate",0,"none","none","none","none","none","none","applied","none"
14,"United Kingdom",8,"pastoral","lapwing","productivity (nest + chick)","large","multivariate",1,"none","none","none","none","none","none","applied","none"
15,"United Kingdom",2,"mixed arable/pastoral","lapwing","abundance change","small","multivariate",1,"basic","none","none","none","none","none","none","none"
16,"Netherlands",13,"pastoral","oystercatcher","abundance change","large","multivariate",0,"basic","none","reduced","none","reduced","none","none","none"
16,"Netherlands",13,"pastoral","black-tailed godwit","abundance change","large","multivariate",0,"basic","none","reduced","none","reduced","none","none","none"
16,"Netherlands",13,"pastoral","lapwing","abundance change","large","multivariate",0,"basic","none","reduced","none","reduced","none","none","none"
16,"Netherlands",13,"pastoral","redshank","abundance change","large","multivariate",0,"basic","none","reduced","none","reduced","none","none","none"
17,"United Kingdom",4,"arable","lapwing","abundance change","medium","multivariate",1,"higher","none","none","none","none","none","none","none"
17,"United Kingdom",4,"arable","lapwing","abundance change","medium","univariate",0,"none","none","none","none","none","none","none","none"
17,"United Kingdom",4,"arable","lapwing","abundance","medium","univariate",1,"none","none","none","none","none","none","none","none"
18,"France",32,"pastoral","curlew","abundance","small","univariate",0,"basic","none","reduced","none","none","none","none","none"
19,"United Kingdom",10,"unenclosed","curlew","abundance","large","multivariate",0,"none","none","none","reduced","none","none","applied","applied"
19,"United Kingdom",10,"unenclosed","snipe","abundance","large","multivariate",0,"none","none","none","reduced","none","none","applied","applied"
20,"United Kingdom",1,"arable","lapwing","occupancy","large","univariate",0,"higher","none","none","none","reduced","none","none","none"
